,wavelength,flux
239,1456.0,1.59408333095163
240,1460.0,1.5749104589544793
241,1464.0,1.621849365488354
242,1468.0,1.5884732161088855
243,1472.0,1.5756378823277382
244,1476.0,1.5666347738316722
245,1480.0,1.6284747819843997
246,1484.0,1.6345854184486377
247,1488.0,1.717556388698682
248,1492.0,1.602532092615159
249,1496.0,1.5714201129929546
250,1500.0,1.6781254778147623
251,1504.0,1.6501505371089413
252,1508.0,1.7483941611521348
253,1512.0,1.6372063028006316
254,1516.0,1.7584808621293626
255,1520.0,1.7206138716550936
256,1524.0,1.8747710477426582
257,1528.0,1.9748284393418627
258,1532.0,2.096248117544231
259,1536.0,2.2851342489085105
260,1540.0,2.537471622398998
261,1544.0,2.9924008294658972
262,1548.0,3.2099181838297604
263,1552.0,3.1063224084969696
264,1556.0,2.9485602919080094
265,1560.0,2.701041619324992
266,1564.0,2.476714338669378
267,1568.0,2.1250820397551644
268,1572.0,2.0394843834475447
269,1576.0,1.9679826927361923
270,1580.0,1.836163353079514
271,1584.0,1.7862030562059723
272,1588.0,1.6886785626069614
273,1592.0,1.7294295868959235
274,1596.0,1.7052455420864523
275,1600.0,1.7134116545791103
276,1604.0,1.693792524966196
277,1608.0,1.6447398508084143
278,1612.0,1.6205020847255873
279,1616.0,1.628916004426807
280,1620.0,1.656094216180098
281,1624.0,1.7126526936051871
282,1628.0,1.664586580455911
283,1632.0,1.7301025338623888
284,1636.0,1.7215269743407917
285,1640.0,1.6847090409757488
286,1644.0,1.6294614236274372
287,1648.0,1.6966592668785845
288,1652.0,1.5780196926131045
289,1656.0,1.6215770634968547
290,1660.0,1.5938522161198978
291,1664.0,1.5319328002717771
292,1668.0,1.5334065837703226
293,1672.0,1.5156672257150108
294,1676.0,1.4893812807441533
295,1680.0,1.4557442692070286
296,1684.0,1.4093843248400548
297,1688.0,1.404799887425508
298,1692.0,1.382157185524937
299,1696.0,1.40568437554421
300,1700.0,1.3846684722968208
301,1704.0,1.3442206928561948
302,1708.0,1.3703980860859093
303,1712.0,1.3496294809409681
304,1716.0,1.3997721296592192
305,1720.0,1.381650243961238
306,1724.0,1.3407630748218613
307,1728.0,1.349201442114854
308,1732.0,1.3642765542313997
309,1736.0,1.3768615338930221
310,1740.0,1.3621327015464548
311,1744.0,1.3566129467532035
312,1748.0,1.4172306956966412
313,1752.0,1.381462785275777
314,1756.0,1.3805264845106946
315,1760.0,1.3673702067791567
316,1764.0,1.296728720929172
317,1768.0,1.339872016244482
318,1772.0,1.302993132121822
319,1776.0,1.328041023723201
320,1780.0,1.3401131428880761
321,1784.0,1.3150278574314491
322,1788.0,1.2632223304156665
323,1792.0,1.3297546733782628
324,1796.0,1.2812379761663424
325,1800.0,1.2759420053953436
326,1804.0,1.2626326550473648
327,1808.0,1.2703994180930978
328,1812.0,1.2457080493060173
329,1816.0,1.2518029777239685
330,1820.0,1.2412987025936524
331,1824.0,1.2637493963519189
332,1828.0,1.2560089534891647
333,1832.0,1.2445761220582654
334,1836.0,1.2315087656762918
335,1840.0,1.2270097831528746
336,1844.0,1.2867707028026916
337,1848.0,1.292751717199996
338,1852.0,1.2739571627886823
339,1856.0,1.3354759163922558
340,1860.0,1.338403506315587
341,1864.0,1.3417497029903647
342,1868.0,1.381891149607853
343,1872.0,1.3542937338147523
344,1876.0,1.3295021997881413
345,1880.0,1.3497640415938374
346,1884.0,1.4752086789528995
347,1888.0,1.4430544915504926
348,1892.0,1.55378788045326
349,1896.0,1.6188742702476784
350,1900.0,1.6689128789938381
351,1904.0,1.7626050452462
352,1908.0,1.7553341541440959
353,1912.0,1.6547287879775896
354,1916.0,1.6652630760949396
355,1920.0,1.5374939289776512
356,1924.0,1.5051865023150435
357,1928.0,1.4367919543361458
358,1932.0,1.3388572421918021
359,1936.0,1.2844664940420794
360,1940.0,1.2684277646694058
361,1944.0,1.1784065268501926
362,1948.0,1.2009779154686986
363,1952.0,1.1877790905206154
364,1956.0,1.1434656718500487
365,1960.0,1.1273062920673615
366,1964.0,1.1206318087563478
367,1968.0,1.1137279146751575
368,1972.0,1.0761532569554177
369,1976.0,1.1250147765966327
370,1980.0,1.0957273888139505
371,1984.0,1.0988360542883404
372,1988.0,1.0417841766503164
373,1992.0,1.107505189092039
374,1996.0,1.0813503171039218
375,2000.0,1.049584517770725
376,2004.0,1.0573145883963575
377,2008.0,1.0288577779338277
378,2012.0,1.0562721120925977
379,2016.0,1.023554171336812
380,2020.0,1.052251550697667
381,2024.0,0.9996551838199579
382,2028.0,1.0445366388862043
383,2032.0,1.0020016432869159
384,2036.0,0.9915861836612425
385,2040.0,1.0249183708366323
386,2044.0,1.0127870596796156
387,2048.0,0.9693182217026258
388,2052.0,1.014722476080972
389,2056.0,0.9922494635768903
390,2060.0,0.9832839596077823
391,2064.0,1.011189177473222
392,2068.0,1.0248515458689293
393,2072.0,1.0358820334308303
394,2076.0,1.0100164531666536
395,2080.0,0.986635184794784
396,2084.0,1.0252382823085755
397,2088.0,1.0153155880755291
398,2092.0,1.0163364255346659
399,2096.0,0.965738918129249
400,2100.0,0.9907470952347555
401,2104.0,0.9783192597147372
402,2108.0,1.024190522271974
403,2112.0,0.9866894498891101
404,2116.0,0.9306046696584508
405,2120.0,0.9746356391959877
406,2124.0,0.9423052457975224
407,2128.0,0.8979940190267456
408,2132.0,0.9452627897247392
409,2136.0,0.922441018425336
410,2140.0,0.9146007982657918
411,2144.0,0.91023033044846
412,2148.0,0.9077383723863182
413,2152.0,0.9345778907674053
414,2156.0,0.903251440369299
415,2160.0,0.883087254694215
416,2164.0,0.9082326789839963
417,2168.0,0.8992887614329842
418,2172.0,0.8805112189789611
419,2176.0,0.9268400995324959
420,2180.0,0.8901132200609587
421,2184.0,0.8733559926938186
422,2188.0,0.9270679748824809
423,2192.0,0.8864623093261113
424,2196.0,0.8986256584438186
425,2200.0,0.848878416119814
426,2204.0,0.8852691387477553
427,2208.0,0.8782304479948422
428,2212.0,0.8658307434779842
429,2216.0,0.833972346808804
430,2220.0,0.903940183434747
431,2224.0,0.8624646903589461
432,2228.0,0.8174543359164168
433,2232.0,0.8831854972764024
434,2236.0,0.8575488008523088
435,2240.0,0.8637790689514033
436,2244.0,0.8508978578833274
437,2248.0,0.8487424437667437
438,2252.0,0.8072902573144926
439,2256.0,0.8617032094846054
440,2260.0,0.8778907001630089
441,2264.0,0.848717230348415
442,2268.0,0.8442313173959206
443,2272.0,0.849611396032101
444,2276.0,0.8736445200513194
445,2280.0,0.8557511756837844
446,2284.0,0.8689896532701532
447,2288.0,0.8665024029495384
448,2292.0,0.8877048094033853
449,2296.0,0.9014935488020246
450,2300.0,0.8696142954121744
451,2304.0,0.9057339592404597
452,2308.0,0.9155624773020671
453,2312.0,0.9175909258844903
454,2316.0,0.9189333026900331
455,2320.0,0.9015286930812635
456,2324.0,0.956483010323754
457,2328.0,0.9081062295961488
458,2332.0,0.8622879585185059
459,2336.0,0.9221412500527266
460,2340.0,0.9456448253665948
461,2344.0,0.9079930806807759
462,2348.0,0.8868786702803542
463,2352.0,0.8782288769287074
464,2356.0,0.9066559374336679
465,2360.0,0.8555422102919595
466,2364.0,0.8290861116587684
467,2368.0,0.8489364407537171
468,2372.0,0.871889738929424
469,2376.0,0.844074047974593
470,2380.0,0.8879375169008308
471,2384.0,0.8887666751172447
472,2388.0,0.8543201618144525
473,2392.0,0.8435038714047643
474,2396.0,0.8749187842926363
475,2400.0,0.863342975883179
476,2404.0,0.889745742530888
477,2408.0,0.8525875989467973
478,2412.0,0.86153178007139
479,2416.0,0.893037451228469
480,2420.0,0.8684542148362651
481,2424.0,0.8576310675376555
482,2428.0,0.8467179780094598
483,2432.0,0.8471883945675008
484,2436.0,0.8845732183338472
485,2440.0,0.8794915922639073
486,2444.0,0.9293947808112515
487,2448.0,0.9232609065262116
488,2452.0,0.8737802121616967
489,2456.0,0.8628156207164481
490,2460.0,0.8253521305865714
491,2464.0,0.8986270295826759
492,2468.0,0.8731575852589564
493,2472.0,0.8251556808229829
494,2476.0,0.8491756013918279
495,2480.0,0.9153804364427414
496,2484.0,0.900914060200154
497,2488.0,0.8571585484925869
498,2492.0,0.8851447202553939
499,2496.0,0.8756402212948257
500,2500.0,0.9353036185744216
501,2504.0,0.9245089692607344
502,2508.0,0.855742969439232
503,2512.0,0.8916650302560144
504,2516.0,0.8380194703270812
505,2520.0,0.8501636437030842
506,2524.0,0.8682185294368284
507,2528.0,0.9093734117647807
508,2532.0,0.850490109664212
509,2536.0,0.8398384441767199
510,2540.0,0.8569428933108759
511,2544.0,0.9039793493292279
512,2548.0,0.8617396969452815
513,2552.0,0.8735626157119655
514,2556.0,0.7896785048351412
515,2560.0,0.8530194981192752
516,2564.0,0.8777049046289278
517,2568.0,0.8123567046811377
518,2572.0,0.7889575633700089
519,2576.0,0.8151080049343667
520,2580.0,0.7960483821062037
521,2584.0,0.8186524537963407
522,2588.0,0.7764211180445139
523,2592.0,0.8040975878576139
524,2596.0,0.8342419706431607
525,2600.0,0.766592993574593
526,2604.0,0.8538626196146006
527,2608.0,0.7709906290246735
528,2612.0,0.8039659830981232
529,2616.0,0.8533295804046571
530,2620.0,0.7582076159561087
531,2624.0,0.8540397451547008
532,2628.0,0.8305533977906763
533,2632.0,0.7876404642085798
534,2636.0,0.793626947048526
535,2640.0,0.8545864423061945
536,2644.0,0.8131147348471311
537,2648.0,0.7272590926756305
538,2652.0,0.7224635493273913
539,2656.0,0.7276801484783112
540,2660.0,0.7316697186770995
541,2664.0,0.7544232096544017
542,2668.0,0.7474337303831459
543,2672.0,0.7901736154333345
544,2676.0,0.7158241598276497
545,2680.0,0.759785247916595
546,2684.0,0.7494725563579154
547,2688.0,0.7993629201764529
548,2692.0,0.8039343863658127
549,2696.0,0.7435393930544735
550,2700.0,0.7984034098505247
551,2704.0,0.7977156991386936
552,2708.0,0.7990446739572661
553,2712.0,0.7996875367817866
554,2716.0,0.7924419160733808
555,2720.0,0.7844167353897835
556,2724.0,0.7815263431716116
557,2728.0,0.83984391884682
558,2732.0,0.7964558393311987
559,2736.0,0.8148036223548952
560,2740.0,0.8644694896801967
561,2744.0,0.8588405990101459
562,2748.0,0.8129797081972134
563,2752.0,0.8538752866328404
564,2756.0,0.8487189894385235
565,2760.0,0.8537360867869493
566,2764.0,0.8642334032529868
567,2768.0,0.8599959690133346
568,2772.0,0.8749241051553616
569,2776.0,0.8784787307964913
570,2780.0,0.9562380935648028
571,2784.0,0.9657507369350531
572,2788.0,1.0781171771666582
573,2792.0,1.030394814678927
574,2796.0,1.174930917725723
575,2800.0,1.1324392094593325
576,2804.0,1.1579077258794608
577,2808.0,1.1745134773696249
578,2812.0,1.119641289768111
579,2816.0,1.0978813625010133
580,2820.0,1.0602475188225773
581,2824.0,1.0115189702798522
582,2828.0,0.9690888695710832
583,2832.0,0.8908040754778285
584,2836.0,0.9097998417732658
585,2840.0,0.846616239861828
586,2844.0,0.9035349803428078
587,2848.0,0.8853712562067735
588,2852.0,0.7981752470495439
589,2856.0,0.8079055475277643
590,2860.0,0.8204277818255059
591,2864.0,0.803333381363909
592,2868.0,0.8238061520325233
593,2872.0,0.8092034792546166
594,2876.0,0.7460746114753758
595,2880.0,0.7586919021198208
596,2884.0,0.7678121001966508
597,2888.0,0.7436130996302427
598,2892.0,0.7329523303600242
599,2896.0,0.7805620156598438
600,2900.0,0.7948343249095893
601,2904.0,0.767120591728708
602,2908.0,0.7374587746027357
603,2912.0,0.7531480202801208
604,2916.0,0.7237734534578709
605,2920.0,0.6876686603465177
606,2924.0,0.7397832773490035
607,2928.0,0.7498852140876122
608,2932.0,0.7367646560713532
609,2936.0,0.7107536097851617
610,2940.0,0.7389405354226675
611,2944.0,0.7780284335876074
612,2948.0,0.7003187959359926
613,2952.0,0.7784922348884461
614,2956.0,0.7289733591610911
615,2960.0,0.7381120750599786
616,2964.0,0.7999544006088029
617,2968.0,0.7256772231008751
618,2972.0,0.73238174879427
619,2976.0,0.7329338000434061
620,2980.0,0.736746770359258
621,2984.0,0.7617265277286416
622,2988.0,0.7175341921885224
623,2992.0,0.7183152646875933
624,2996.0,0.7106766610652914
625,3000.0,0.7428783214113641
626,3004.0,0.6546839708520853
627,3008.0,0.6853996630288842
628,3012.0,0.6873007662183281
629,3016.0,0.7066709123987651
630,3020.0,0.6419799273383452
631,3024.0,0.712161788358735
632,3028.0,0.6679350890266648
633,3032.0,0.6157731272226776
634,3036.0,0.6556075829900903
635,3040.0,0.667936668828226
636,3044.0,0.6629694810872687
637,3048.0,0.6543594921212083
638,3052.0,0.6457388220578935
639,3056.0,0.64191168295154
640,3060.0,0.6230310353979
641,3064.0,0.6381800112554914
642,3068.0,0.6458901572702238
643,3072.0,0.677176747510268
644,3076.0,0.6698024187339618
645,3080.0,0.6029655568044042
646,3084.0,0.6220972733042103
647,3088.0,0.6400592054043904
648,3092.0,0.7113269643048369
649,3096.0,0.6807978235283836
650,3100.0,0.6343113284012604
651,3104.0,0.637613785817857
652,3108.0,0.6976246377665577
653,3112.0,0.6190038969364772
654,3116.0,0.6473073141542813
655,3120.0,0.6960889073612836
656,3124.0,0.6772658507873337
657,3128.0,0.6923389718135514
658,3132.0,0.695599698003371
659,3136.0,0.6984556417615988
660,3140.0,0.6754238377722884
661,3144.0,0.702489298106799
662,3148.0,0.6972207294089074
663,3152.0,0.699158395090855
664,3156.0,0.6546079589451842
665,3160.0,0.6528090105207986
666,3164.0,0.6889860865344146
667,3168.0,0.6750329712481891
668,3172.0,0.6810734649407538
669,3176.0,0.7021499240723234
670,3180.0,0.7089293774774881
671,3184.0,0.6993974970330379
672,3188.0,0.6837478166265103
673,3192.0,0.68090365689525
674,3196.0,0.6513647724468871
675,3200.0,0.683410760065899
676,3204.0,0.701743070804543
677,3208.0,0.7090871090999059
678,3212.0,0.6707446915517898
679,3216.0,0.6997649718719209
680,3220.0,0.6248864025554784
681,3224.0,0.6401152252413495
682,3228.0,0.6256087610734119
683,3232.0,0.6147694694606477
684,3236.0,0.6857540276817757
685,3240.0,0.6711300956603768
686,3244.0,0.6615838396447378
687,3248.0,0.6350042759837572
688,3252.0,0.6481303215597094
689,3256.0,0.6389087530304526
690,3260.0,0.6396560833772271
691,3264.0,0.6506089222322559
692,3268.0,0.666413265322956
693,3272.0,0.6464820393563339
694,3276.0,0.6616127904105247
695,3280.0,0.6284245412126125
696,3284.0,0.6259780537329077
697,3288.0,0.701882976640901
698,3292.0,0.6259566203628992
699,3296.0,0.6252173158765009
700,3300.0,0.633977324863878
701,3304.0,0.6463839708505841
702,3308.0,0.608497442455174
703,3312.0,0.6737141331787988
704,3316.0,0.6588168513819525
705,3320.0,0.6517718330601812
706,3324.0,0.6318800491600494
707,3328.0,0.649768298737414
708,3332.0,0.6279083523775223
709,3336.0,0.6146351073334421
710,3340.0,0.6020157022439011
711,3344.0,0.6447819457832661
712,3348.0,0.6443023575180696
713,3352.0,0.5719671971064076
714,3356.0,0.5509468003851946
715,3360.0,0.6312378183943441
716,3364.0,0.6435560917930869
717,3368.0,0.5826001894044999
718,3372.0,0.6305511114227956
719,3376.0,0.5945867011970511
720,3380.0,0.5777389167009124
721,3384.0,0.5806329118518215
722,3388.0,0.6174342112627621
723,3392.0,0.6028643535226516
724,3396.0,0.5865235481934529
725,3400.0,0.5965229852288988
726,3404.0,0.5562911739288401
727,3408.0,0.5719848108240417
728,3412.0,0.6248448331352833
729,3416.0,0.6088670699072732
730,3420.0,0.6306021422014895
731,3424.0,0.6360133787652642
732,3428.0,0.6792963899760494
733,3432.0,0.6004834739981718
734,3436.0,0.5786755104354153
735,3440.0,0.5854676570659301
736,3444.0,0.6040712279022729
737,3448.0,0.5934112940722861
738,3452.0,0.6218473121728343
739,3456.0,0.5917422750651177
740,3460.0,0.6038327117946376
741,3464.0,0.5601106783302215
742,3468.0,0.5914813523703203
743,3472.0,0.5697482245972652
744,3476.0,0.5751216160049352
745,3480.0,0.5933872866724736
746,3484.0,0.5824630401515828
747,3488.0,0.5803416026458962
748,3492.0,0.62282147122135
749,3496.0,0.5992775941851376
750,3500.0,0.5390672951229698
751,3504.0,0.5652131228926921
752,3508.0,0.5521884175328389
753,3512.0,0.6117728697897277
754,3516.0,0.5616861109997754
755,3520.0,0.5538519812010508
756,3524.0,0.5481954163704481
757,3528.0,0.5541570333181853
758,3532.0,0.4908297459276734
759,3536.0,0.5580387501955429
760,3540.0,0.5338366659243645
761,3544.0,0.5257243189381435
762,3548.0,0.5346165894897372
763,3552.0,0.5453901546724146
764,3556.0,0.5350800450672842
765,3560.0,0.5680960848272328
766,3564.0,0.5229315382050703
767,3568.0,0.5342623318244124
768,3572.0,0.5347307129600128
769,3576.0,0.5449271728759499
770,3580.0,0.5166522388847232
771,3584.0,0.546860954030946
772,3588.0,0.5292462204664956
773,3592.0,0.5282552706824252
774,3596.0,0.5612567656809913
775,3600.0,0.5226477746126976
776,3604.0,0.5404264331843153
777,3608.0,0.5739927979134551
778,3612.0,0.5560173136909486
779,3616.0,0.5397491703611439
780,3620.0,0.5563389050797536
781,3624.0,0.5756802107672407
782,3628.0,0.5253966002919503
783,3632.0,0.5519938332294791
784,3636.0,0.505092022273396
785,3640.0,0.5366209995022828
786,3644.0,0.5318549364285603
787,3648.0,0.5389118058635561
788,3652.0,0.5465119653711435
789,3656.0,0.5141055004882388
790,3660.0,0.49347720443720744
791,3664.0,0.5496912161773806
792,3668.0,0.5355619567344313
793,3672.0,0.5178410765013692
794,3676.0,0.5184114137950698
795,3680.0,0.5467218261649913
796,3684.0,0.5517064365138513
797,3688.0,0.52533902725724
798,3692.0,0.5232332115266052
799,3696.0,0.5162142627517311
800,3700.0,0.5438212575537149
801,3704.0,0.508230009386937
802,3708.0,0.5421197824386436
803,3712.0,0.48794291332689244
804,3716.0,0.5419022309190628
805,3720.0,0.5202134682775318
806,3724.0,0.5777700939388923
807,3728.0,0.5730407755790916
808,3732.0,0.6279406238708493
809,3736.0,0.5390297861429784
810,3740.0,0.5403772169104936
811,3744.0,0.5607997896977247
812,3748.0,0.49121299130415746
813,3752.0,0.5105641440819247
814,3756.0,0.49870412758784116
815,3760.0,0.5241781646298569
816,3764.0,0.4981229185740612
817,3768.0,0.5011904371935724
818,3772.0,0.4818386285366447
819,3776.0,0.5535263861637112
820,3780.0,0.5563962365619044
821,3784.0,0.5027167744922892
822,3788.0,0.48238208174679326
823,3792.0,0.5079639833897192
824,3796.0,0.47836746892572873
825,3800.0,0.4745011218699176
826,3804.0,0.476883646395292
827,3808.0,0.48039087083829546
828,3812.0,0.4619605770632922
829,3816.0,0.49585760488009323
830,3820.0,0.4888146182683751
831,3824.0,0.5035026319446235
832,3828.0,0.49428270152672826
833,3832.0,0.4789241965491093
834,3836.0,0.494611230827865
835,3840.0,0.4733751968498778
836,3844.0,0.461476288837413
837,3848.0,0.5052464177467881
838,3852.0,0.5126353128004372
839,3856.0,0.4765048125681969
840,3860.0,0.4322091612493488
841,3864.0,0.5313185565937072
842,3868.0,0.523952272901931
843,3872.0,0.5330639714697161
844,3876.0,0.5430953750984577
845,3880.0,0.4820527524881724
846,3884.0,0.4658024298839568
847,3888.0,0.5174322767228844
848,3892.0,0.5067673919574454
849,3896.0,0.4924104475260586
850,3900.0,0.5043147517434814
851,3904.0,0.4463107434354372
852,3908.0,0.4512127770329996
853,3912.0,0.5059466791508942
854,3916.0,0.4565210414493911
855,3920.0,0.45683188815805165
856,3924.0,0.44950849178126806
857,3928.0,0.485946903237324
858,3932.0,0.42881023865950924
859,3936.0,0.3933054274011199
860,3940.0,0.43284349414037887
861,3944.0,0.4364471813094812
862,3948.0,0.4597054105839586
863,3952.0,0.4320851373882486
864,3956.0,0.442338590291409
865,3960.0,0.43537800170595464
866,3964.0,0.4558204564951227
867,3968.0,0.41282968404978354
868,3972.0,0.43459423538267217
869,3976.0,0.43603399925207414
870,3980.0,0.4792900925052217
871,3984.0,0.4266422625114855
872,3988.0,0.4526395147218521
873,3992.0,0.47007667125668745
874,3996.0,0.45332797118684776
875,4000.0,0.4478384290775789
876,4004.0,0.4455397481867062
877,4008.0,0.455107365952603
878,4012.0,0.4381909562044784
879,4016.0,0.4207099497452083
880,4020.0,0.46176768266421386
881,4024.0,0.41374540025413714
882,4028.0,0.404804407713864
883,4032.0,0.4133953732238591
884,4036.0,0.4424523062209705
885,4040.0,0.4630727588363796
886,4044.0,0.4485305604638953
887,4048.0,0.4327622270798463
888,4052.0,0.4503526170763703
889,4056.0,0.4311625643739096
890,4060.0,0.3987220387447456
891,4064.0,0.40227633165104865
892,4068.0,0.4325469527130232
893,4072.0,0.4466892013994156
894,4076.0,0.425184823567958
895,4080.0,0.44646956369925855
896,4084.0,0.41953865838701776
897,4088.0,0.4742095715745194
898,4092.0,0.45882396352920657
899,4096.0,0.45638191953996177
900,4100.0,0.46154508533714145
901,4104.0,0.48538010045503116
902,4108.0,0.47033688334906626
903,4112.0,0.482213619292953
904,4116.0,0.5066797883446011
905,4120.0,0.44482044989941105
906,4124.0,0.4582342306200156
907,4128.0,0.4468232574141859
908,4132.0,0.4497042560630246
909,4136.0,0.44654771692087225
910,4140.0,0.4401116655744684
911,4144.0,0.4344410128524665
912,4148.0,0.4289138650670845
913,4152.0,0.44884922414640493
914,4156.0,0.4415545408467804
915,4160.0,0.4038312171713539
916,4164.0,0.45087202534146736
